name,hp,attack,defense,speed,sp_attack,sp_defense,base_total,height_m,weight_kg,capture_rate,is_legendary
Bulbasaur,45,49,49,45,65,65,318,0.7,6.9,45,0
Ivysaur,60,62,63,60,80,80,405,1.0,13.0,45,0
Venusaur,80,100,123,80,122,120,625,2.0,100.0,45,0
Charmander,39,52,43,65,60,50,309,0.6,8.5,45,0
Charmeleon,58,64,58,80,80,65,405,1.1,19.0,45,0
Charizard,78,104,78,100,159,115,634,1.7,90.5,45,0
Squirtle,44,48,65,43,50,64,314,0.5,9.0,45,0
Wartortle,59,63,80,58,65,80,405,1.0,22.5,45,0
Blastoise,79,103,120,78,135,115,630,1.6,85.5,45,0
Caterpie,45,30,35,45,20,20,195,0.3,2.9,255,0
Metapod,50,20,55,30,25,25,205,0.7,9.9,120,0
Butterfree,60,45,50,70,90,80,395,1.1,32.0,45,0
Weedle,40,35,30,50,20,20,195,0.3,3.2,255,0
Kakuna,45,25,50,35,25,25,205,0.6,10.0,120,0
Beedrill,65,150,40,145,15,80,495,1.0,29.5,45,0
Pidgey,40,45,40,56,35,35,251,0.3,1.8,255,0
Pidgeotto,63,60,55,71,50,50,349,1.1,30.0,120,0
Pidgeot,83,80,80,121,135,80,579,1.5,39.5,45,0
Rattata,30,56,35,72,25,35,253,0.3,8.4,255,0
Raticate,75,71,70,77,40,80,413,0.7,18.5,127,0
Spearow,40,60,30,70,31,31,262,0.3,2.0,255,0
Fearow,65,90,65,100,61,61,442,1.2,38.0,90,0
Ekans,35,60,44,55,40,54,288,2.0,6.9,255,0
Arbok,60,95,69,80,65,79,448,3.5,65.0,90,0
Pikachu,35,55,40,90,50,50,320,0.4,6.0,190,0
Raichu,60,85,50,110,95,85,485,0.8,30.0,75,0
Sandshrew,50,75,90,40,10,35,300,0.6,12.0,255,0
Sandslash,75,100,120,65,25,65,450,1.0,29.5,90,0
Nidoran♀,55,47,52,41,40,40,275,0.4,7.0,235,0
Nidorina,70,62,67,56,55,55,365,0.8,20.0,120,0
